2.540000
DUNGEON
Crypt of Maal Il
0 0 3 3 0 3 0 0 0 0 3 0 0 0 3 0 0 0 0 0 0 3 0 0 0 0 0 0 3 3 0 0 0 3 3 0 3 0 3 0 0 0 
3 3 3 0 0 3 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 3 0 0 3 0 3 3 0 0 0 0 3 0 
0 3 0 3 0 0 0 0 0 3 0 0 0 0 0 0 
MONSTER 8 2 0 3
MONSTER 1 3 0 3
MONSTER 7 0 0 4
MONSTER 1 3 0 1
MONSTER 1 3 0 1
MONSTER 3 1 0 1
MONSTER 7 0 0 1
MONSTER 2 4 0 4
MONSTER 2 4 0 1
MONSTER 2 4 0 1
MONSTER 2 5 0 5
MONSTER 1 3 1 3
MONSTER 1 3 1 3
MONSTER 7 0 1 3
MONSTER 7 0 1 3
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 2 4 1 3
MONSTER 2 4 1 0
MONSTER 7 0 1 1
MONSTER 7 0 1 1
MONSTER 7 0 1 1
MONSTER 7 0 1 1
MONSTER 7 0 1 1
MONSTER 3 1 2 7
MONSTER 2 5 2 7
MONSTER 2 5 2 7
MONSTER 2 4 2 7
MONSTER 3 1 4 1
MONSTER 2 5 4 1
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Pit of Brael Beon
2 5 10 112 110
2 7
0 0 0 0 0 0 0 2 0 0 2 0 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 2 0 2 0 0 2 2 0 2 2 0 0 0 
2 0 0 0 0 0 0 0 2 2 0 0 0 0 0 2 2 0 0 0 2 0 0 0 0 0 0 0 2 2 0 0 0 0 0 2 0 0 2 0 0 2 
0 0 2 2 0 0 0 0 0 0 0 2 0 2 0 0 
MONSTER 2 5 0 6
MONSTER 3 1 0 4
MONSTER 3 1 0 3
MONSTER 2 4 0 4
MONSTER 2 4 0 4
MONSTER 8 2 0 4
MONSTER 8 2 0 3
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 7 0 0 3
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 2 4 0 4
MONSTER 1 3 1 1
MONSTER 7 0 1 1
MONSTER 7 0 1 1
MONSTER 3 1 1 1
MONSTER 7 0 1 1
MONSTER 1 3 1 1
MONSTER 3 1 1 0
MONSTER 3 1 1 0
MONSTER 3 1 1 0
MONSTER 3 1 1 0
MONSTER 3 1 1 0
MONSTER 3 1 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 8 2 1 1
MONSTER 8 2 1 1
MONSTER 8 2 1 1
MONSTER 8 2 1 0
MONSTER 2 5 1 5
MONSTER 2 5 3 5
MONSTER 8 2 3 8
MONSTER 2 5 3 0
MONSTER 2 5 4 0
MONSTER 2 5 4 1
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Labrinth of Rudon Pola
1 5 10 96 130
3 9
7 0 0 7 0 7 0 7 7 0 0 0 7 0 0 7 7 7 0 0 0 7 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 7 7 
7 0 0 7 7 7 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 7 0 0 7 0 7 7 7 0 7 0 0 7 0 7 
0 0 0 0 0 0 0 0 0 7 0 7 0 0 0 0 
MONSTER 3 1 0 1
MONSTER 3 1 0 1
MONSTER 3 1 0 1
MONSTER 7 0 0 1
MONSTER 1 3 0 1
MONSTER 1 3 0 1
MONSTER 7 0 0 1
MONSTER 3 1 0 4
MONSTER 1 3 0 4
MONSTER 3 1 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 8 2 0 4
MONSTER 3 1 0 4
MONSTER 2 4 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 1 3 0 5
MONSTER 3 1 0 5
MONSTER 1 3 0 1
MONSTER 3 1 0 1
MONSTER 2 5 1 9
MONSTER 2 4 1 7
MONSTER 2 4 1 7
MONSTER 2 5 1 7
MONSTER 1 3 1 7
MONSTER 1 3 1 2
MONSTER 7 0 1 2
MONSTER 8 2 1 2
MONSTER 3 1 1 2
MONSTER 7 0 1 2
MONSTER 3 1 1 1
MONSTER 1 3 1 1
MONSTER 1 3 1 0
MONSTER 7 0 1 0
MONSTER 8 2 1 5
MONSTER 2 4 2 7
MONSTER 8 2 2 7
MONSTER 2 5 2 1
MONSTER 3 1 2 7
MONSTER 3 1 2 1
MONSTER 8 2 2 4
MONSTER 7 0 2 4
MONSTER 2 5 2 4
MONSTER 8 2 2 6
MONSTER 3 1 2 3
MONSTER 2 5 3 2
MONSTER 8 2 3 0
MONSTER 2 4 4 0
MONSTER 1 3 4 0
MONSTER 3 1 4 0
MONSTER 7 0 4 1
MONSTER 7 0 4 5
MONSTER 7 0 4 5
MONSTER 2 5 4 5
MONSTER 2 5 4 7
MONSTER 2 5 4 7
MONSTER 2 5 4 3
MONSTER 2 4 4 2
MONSTER 2 5 4 6
MONSTER 1 3 4 6
MONSTER 2 5 4 6
MONSTER 3 1 4 2
MONSTER 3 1 4 2
MONSTER 2 5 4 1
MONSTER 2 4 4 1
MONSTER 3 1 4 1
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Warrens of Tien Il
1 5 10 22 6
0 5
0 0 7 0 7 7 7 0 0 0 0 0 0 0 7 0 7 0 7 0 0 0 7 0 7 0 7 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 
7 0 0 7 0 0 0 0 0 0 7 7 0 7 0 0 0 0 0 7 0 0 7 0 0 0 0 7 0 0 7 0 0 7 0 0 0 0 0 0 7 7 
0 7 0 0 7 0 0 7 0 0 0 0 0 0 0 0 
MONSTER 2 5 0 8
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Pit of Tal Jhor
2 5 10 140 88
2 5
2 2 0 0 2 0 0 0 0 0 0 2 0 0 2 0 0 0 0 2 2 0 0 0 2 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 2 
0 2 0 0 0 0 2 2 0 0 2 0 2 2 0 0 2 0 0 0 2 0 0 0 0 0 0 0 2 0 2 2 0 0 2 0 2 0 0 2 0 0 
0 2 0 0 2 0 0 0 0 2 2 2 0 0 2 0 
MONSTER 2 5 0 6
MONSTER 2 5 0 7
MONSTER 8 2 0 6
MONSTER 7 0 0 8
MONSTER 2 5 0 9
MONSTER 7 0 0 9
MONSTER 2 4 0 9
MONSTER 2 5 0 9
MONSTER 3 1 0 9
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 3 1 0 4
MONSTER 8 2 0 4
MONSTER 2 4 0 4
MONSTER 2 4 0 4
MONSTER 2 4 0 5
MONSTER 2 4 0 5
MONSTER 2 5 0 5
MONSTER 2 4 0 5
MONSTER 2 4 0 5
MONSTER 8 2 0 5
MONSTER 8 2 0 5
MONSTER 3 1 0 5
MONSTER 8 2 0 1
MONSTER 8 2 0 1
MONSTER 2 5 0 1
MONSTER 7 0 0 1
MONSTER 1 3 0 1
MONSTER 8 2 0 1
MONSTER 3 1 0 1
MONSTER 8 2 0 1
MONSTER 1 3 0 1
MONSTER 8 2 0 1
MONSTER 7 0 0 1
MONSTER 2 4 0 1
MONSTER 3 1 0 1
MONSTER 7 0 0 1
MONSTER 1 3 0 1
MONSTER 2 4 0 1
MONSTER 3 1 0 1
MONSTER 8 2 0 3
MONSTER 3 1 0 3
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 3 1 0 3
MONSTER 3 1 0 3
